                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    158,                0.79893,                0.86612,                 1.1501,                0.77307,                0.66277,                0.72074,                0.56716,                 0.6575,                0.74275,                 1.1531,              0.0022285,              0.0022285,              0.0022285
                    159,                0.77425,                 0.8517,                 1.1428,                0.77388,                0.66331,                0.72134,                0.56826,                0.65684,                0.74206,                 1.1528,               0.002179,               0.002179,               0.002179
                    160,                0.80255,                0.85614,                 1.1517,                 0.7761,                0.66037,                0.72194,                 0.5679,                0.65694,                 0.7419,                 1.1532,              0.0021295,              0.0021295,              0.0021295
                    161,                0.78344,                0.86008,                 1.1412,                0.76549,                0.66985,                0.72209,                0.56919,                0.65761,                0.74155,                 1.1539,                0.00208,                0.00208,                0.00208
                    162,                0.79145,                0.83849,                  1.141,                0.77751,                0.65977,                0.72208,                0.56975,                0.65755,                0.74132,                  1.154,              0.0020305,              0.0020305,              0.0020305
                    163,                0.78066,                0.84752,                  1.147,                0.78051,                 0.6614,                 0.7218,                0.56902,                0.65802,                 0.7418,                 1.1543,               0.001981,               0.001981,               0.001981
                    164,                0.76768,                0.82349,                 1.1376,                0.78111,                0.66148,                0.72239,                0.56982,                0.65804,                0.74181,                 1.1544,              0.0019315,              0.0019315,              0.0019315
                    165,                0.78557,                0.86311,                 1.1488,                0.78157,                0.66354,                0.72254,                0.57029,                0.65815,                0.74153,                 1.1549,               0.001882,               0.001882,               0.001882
                    166,                0.77855,                0.84877,                 1.1458,                 0.7817,                0.66405,                0.72222,                0.56994,                0.65869,                0.74138,                 1.1554,              0.0018325,              0.0018325,              0.0018325
                    167,                 0.7662,                0.83337,                 1.1347,                0.78309,                0.66505,                0.72218,                0.56912,                0.65799,                 0.7412,                 1.1545,               0.001783,               0.001783,               0.001783
                    168,                 0.7689,                0.83765,                 1.1367,                 0.7816,                0.66606,                0.72365,                 0.5704,                0.65828,                0.74145,                 1.1549,              0.0017335,              0.0017335,              0.0017335
                    169,                0.77804,                0.82763,                 1.1326,                0.78024,                0.66633,                0.72419,                0.57036,                0.65816,                0.74162,                 1.1549,               0.001684,               0.001684,               0.001684
                    170,                0.78546,                0.83113,                 1.1449,                0.77886,                0.66793,                0.72442,                0.57045,                0.65833,                 0.7418,                  1.155,              0.0016345,              0.0016345,              0.0016345
                    171,                0.77089,                0.81957,                 1.1394,                0.78233,                0.66508,                0.72457,                0.57039,                0.65949,                0.74208,                 1.1562,               0.001585,               0.001585,               0.001585
                    172,                0.74742,                0.80503,                 1.1357,                0.78284,                0.66667,                0.72495,                0.57075,                0.65939,                0.74224,                  1.156,              0.0015355,              0.0015355,              0.0015355
                    173,                0.76155,                0.80642,                 1.1347,                0.77959,                0.66657,                0.72512,                0.57177,                0.65955,                0.74221,                 1.1559,               0.001486,               0.001486,               0.001486
                    174,                0.77164,                0.82192,                 1.1381,                0.77682,                0.66971,                0.72509,                0.57209,                0.65996,                0.74176,                 1.1564,              0.0014365,              0.0014365,              0.0014365
                    175,                0.77144,                0.80966,                 1.1336,                0.77926,                0.66826,                0.72499,                0.57131,                0.65983,                0.74148,                 1.1562,               0.001387,               0.001387,               0.001387
                    176,                0.75924,                0.80542,                 1.1333,                0.77976,                0.66604,                0.72526,                0.57212,                0.66007,                0.74145,                 1.1564,              0.0013375,              0.0013375,              0.0013375
                    177,                0.76096,                0.80366,                 1.1331,                0.77955,                0.66683,                 0.7254,                0.57239,                0.65987,                0.74185,                 1.1561,               0.001288,               0.001288,               0.001288
                    178,                0.75553,                 0.7989,                 1.1267,                0.77983,                0.66698,                0.72528,                0.57238,                0.66009,                0.74171,                 1.1565,              0.0012385,              0.0012385,              0.0012385
                    179,                 0.7641,                 0.7931,                 1.1365,                0.77902,                0.66879,                0.72561,                0.57214,                0.65994,                0.74162,                 1.1564,               0.001189,               0.001189,               0.001189
                    180,                0.75411,                0.78901,                 1.1191,                0.77968,                0.66948,                0.72552,                0.57254,                0.65999,                0.74168,                 1.1565,              0.0011395,              0.0011395,              0.0011395
                    181,                0.75367,                0.79079,                 1.1297,                0.77975,                0.66949,                0.72614,                0.57263,                0.65938,                0.74172,                 1.1558,                0.00109,                0.00109,                0.00109
                    182,                0.75403,                0.79145,                 1.1281,                0.78095,                0.66863,                0.72656,                0.57342,                0.65943,                0.74128,                 1.1557,              0.0010405,              0.0010405,              0.0010405
                    183,                0.75185,                  0.781,                 1.1311,                0.77769,                0.66799,                0.72677,                0.57384,                0.65911,                0.74112,                 1.1555,               0.000991,               0.000991,               0.000991
                    184,                0.73998,                0.76552,                 1.1176,                 0.7793,                0.66779,                0.72697,                0.57416,                0.65879,                0.74106,                 1.1551,              0.0009415,              0.0009415,              0.0009415
                    185,                0.74587,                0.76348,                 1.1177,                0.77922,                0.66598,                0.72669,                0.57423,                0.65872,                0.74096,                 1.1551,               0.000892,               0.000892,               0.000892
                    186,                0.74778,                0.77259,                 1.1198,                0.78087,                0.66659,                0.72781,                0.57478,                0.65874,                0.74088,                 1.1554,              0.0008425,              0.0008425,              0.0008425
                    187,                0.75068,                0.77604,                 1.1216,                 0.7818,                0.66564,                0.72812,                0.57443,                0.65838,                0.74076,                 1.1552,               0.000793,               0.000793,               0.000793
                    188,                0.76346,                0.78586,                 1.1339,                0.78166,                 0.6658,                 0.7282,                0.57441,                0.65818,                0.74088,                 1.1551,              0.0007435,              0.0007435,              0.0007435
                    189,                0.72686,                0.75149,                 1.1148,                0.78356,                0.66295,                0.72793,                0.57408,                0.65791,                0.74096,                 1.1551,               0.000694,               0.000694,               0.000694
                    190,                0.74515,                0.75364,                 1.1121,                0.78571,                0.66351,                0.72733,                0.57402,                 0.6577,                0.74104,                 1.1548,              0.0006445,              0.0006445,              0.0006445
                    191,                0.67469,                0.53876,                 1.0672,                0.78181,                0.66364,                0.72796,                0.57491,                 0.6577,                0.74097,                  1.155,               0.000595,               0.000595,               0.000595
                    192,                0.65381,                0.49516,                 1.0535,                0.78461,                0.66119,                0.72797,                0.57525,                 0.6576,                0.74046,                 1.1551,              0.0005455,              0.0005455,              0.0005455
                    193,                 0.6385,                0.49724,                 1.0477,                0.78237,                0.66445,                0.72885,                0.57578,                0.65724,                0.74034,                  1.155,               0.000496,               0.000496,               0.000496
                    194,                0.62976,                0.48707,                 1.0413,                0.78357,                0.66274,                0.72869,                0.57607,                0.65691,                0.74018,                 1.1549,              0.0004465,              0.0004465,              0.0004465
                    195,                0.62193,                0.48615,                 1.0338,                0.78374,                  0.663,                0.72895,                0.57631,                0.65659,                 0.7401,                 1.1549,               0.000397,               0.000397,               0.000397
                    196,                0.61866,                0.47351,                 1.0343,                 0.7855,                0.66274,                0.72957,                0.57693,                0.65615,                0.73976,                 1.1547,              0.0003475,              0.0003475,              0.0003475
                    197,                0.61785,                0.47668,                 1.0292,                0.78531,                 0.6626,                0.72912,                0.57694,                0.65574,                0.73953,                 1.1546,               0.000298,               0.000298,               0.000298
                    198,                0.62862,                0.46673,                 1.0389,                0.78538,                 0.6631,                0.72955,                0.57721,                0.65528,                0.73967,                 1.1543,              0.0002485,              0.0002485,              0.0002485
                    199,                0.60973,                0.45914,                 1.0277,                0.78333,                0.66502,                0.72947,                  0.577,                0.65508,                0.73935,                 1.1542,               0.000199,               0.000199,               0.000199
                    200,                0.62476,                0.46682,                  1.033,                0.78049,                0.66461,                 0.7296,                0.57683,                0.65482,                0.73914,                 1.1543,              0.0001495,              0.0001495,              0.0001495
